vggish_point,label
100-0,calibration
100-314,humpback
100-315,humpback
100-316,humpback
1006-0,calibration
1006-349,mooring
1006-350,mooring
1006-351,mooring
1006-48,mooring
1006-55,mooring
1006-56,flow noise
1006-57,flow noise
1006-58,flow noise-mooring
1006-59,flow noise-mooring
1018-0,calibration
1018-109,fish
1018-110,fish
1018-111,humpback
1018-115,humpback
1018-116,humpback
1018-118,fish
1018-119,fish
1020-0,calibration
1020-100,fish-humpback
1020-101,fish-humpback
1020-102,fish-humpback
1020-103,fish-humpback
1020-104,humpback
1020-107,humpback
1020-96,humpback
1020-97,humpback
1020-98,fish-humpback
1020-99,fish
1039-0,calibration
1039-302,flow noise
1039-303,flow noise
1039-304,flow noise
1039-305,flow noise
1039-306,flow noise
1039-307,flow noise
1044-0,calibration
1044-100,mooring
1044-101,mooring
1044-102,mooring
1044-103,fish-mooring
1044-104,fish-mooring
1044-198,mooring
1044-199,mooring
1044-202,mooring
1044-297,mooring
1044-298,mooring
1044-97,mooring
1044-98,mooring
1047-0,calibration
1047-288,airplane
1047-289,airplane-humpback
1047-290,humpback
1047-291,humpback
1047-292,humpback
1047-293,humpback
1047-294,humpback
1047-295,humpback
1047-296,humpback
1047-297,humpback
1047-298,humpback
1047-299,humpback
105-0,calibration
105-216,humpback
105-220,humpback
105-221,humpback
105-226,humpback
105-227,humpback
1052-0,calibration
1052-228,humpback
1052-229,humpback
1052-230,humpback
1052-231,flow noise-humpback
1052-232,flow noise-humpback
1052-233,flow noise-humpback
1052-234,flow noise-humpback
1052-235,flow noise-humpback
1052-236,humpback
1052-238,humpback
1052-239,humpback
1056-0,calibration
1056-204,flow noise-humpback
1056-205,flow noise
1056-208,humpback
1056-209,humpback
1056-211,humpback
1056-213,humpback
1056-214,humpback
1056-215,humpback
1056-60,humpback
1056-61,humpback
1056-62,humpback
1056-63,humpback
1056-64,humpback
1056-65,humpback
1056-66,humpback
1056-67,humpback
1056-68,humpback
1056-69,humpback
1056-71,humpback
1057-0,calibration
1057-224,mooring
1057-225,mooring
1057-226,mooring
1061-0,calibration
1061-102,humpback
1061-103,humpback
1073-0,calibration
1073-240,boat
1073-241,boat
1073-242,boat
1073-243,boat
1073-244,boat
1073-245,boat
1073-246,boat
1073-247,boat
